DateTime,Open,High,Low,Close,Volume,RSI,EMA21,EMA51,Diff,CrossSignal,SL,TP
2024-12-27 00:30:00,2632.41,2632.988,2631.303,2631.663,767,40.45423169990305,2633.8816666666658,,,0.0,2631.303,2631.269
2024-12-27 00:45:00,2631.669,2632.237,2631.341,2631.387,832,39.48948376936708,2633.744095238095,,,0.0,2631.341,2631.444
2024-12-27 01:00:00,2631.351,2633.83,2630.773,2632.778,1966,46.42409537679533,2633.6496666666662,,,0.0,2630.773,2632.154
2024-12-27 01:15:00,2632.741,2633.866,2631.008,2631.269,1364,40.94243922144991,2633.528571428571,,,0.0,2631.008,2629.917
2024-12-27 01:30:00,2631.276,2632.161,2630.624,2631.444,1366,41.800700638169204,2633.4050476190473,,,0.0,2630.624,2630.082
2024-12-27 01:45:00,2631.39,2633.698,2631.365,2632.154,1316,45.27550854787067,2633.2507142857144,,,0.0,2631.365,2629.546
2024-12-27 02:00:00,2632.128,2632.268,2629.702,2629.917,1336,37.64851740292483,2633.011047619048,,,0.0,2629.702,2632.931
2024-12-27 02:15:00,2629.887,2631.088,2629.595,2630.082,1039,38.4718333419094,2632.7543333333338,,,0.0,2629.595,2632.61
2024-12-27 02:30:00,2630.008,2630.809,2628.886,2629.546,1430,36.77313626855745,2632.4690952380956,,,0.0,2628.886,2632.83
2024-12-27 02:45:00,2629.562,2633.738,2629.449,2632.931,1556,51.37507616743263,2632.403380952381,,,0.0,2629.449,2634.211
2024-12-27 03:00:00,2632.911,2633.089,2631.647,2632.61,1340,50.1913031643873,2632.317904761905,,,0.0,2631.647,2633.709
2024-12-27 03:15:00,2632.618,2633.444,2631.8,2632.83,1399,51.0242162382781,2632.273285714286,,,0.0,2631.8,2632.936
2024-12-27 03:30:00,2632.823,2635.512,2632.758,2634.211,1663,55.998367321004004,2632.277190476191,,,0.0,2632.758,2632.717
2024-12-27 03:45:00,2634.211,2634.715,2633.709,2633.709,1047,53.85707925432488,2632.262571428572,,,0.0,2633.709,2633.589
2024-12-27 04:00:00,2633.744,2633.851,2632.144,2632.936,970,50.64562231046168,2632.2363809523818,,,0.0,2632.144,2633.495
2024-12-27 04:15:00,2632.967,2633.615,2631.975,2632.717,998,49.740681156522434,2632.2377619047625,,,0.0,2631.975,2632.994
2024-12-27 04:30:00,2632.681,2633.854,2632.391,2633.589,806,53.317443710431625,2632.2865714285717,,,0.0,2632.391,2633.753
2024-12-27 04:45:00,2633.571,2634.0,2632.993,2633.495,622,52.88056024198893,2632.2886666666673,,,0.0,2632.993,2632.681
2024-12-27 05:00:00,2633.513,2634.236,2632.933,2632.994,820,50.50521326793802,2632.303428571429,,,0.0,2632.933,2631.342
2024-12-27 05:15:00,2633.001,2634.01,2632.684,2633.753,797,53.88480176271961,2632.3100000000004,,,0.0,2632.684,2633.763
2024-12-27 05:30:00,2633.753,2634.166,2632.52,2632.681,1250,48.81495374210914,2632.3188571428573,2632.8962549019607,-0.5773977591034054,0.0,2632.52,2636.505
2024-12-27 05:45:00,2632.686,2632.895,2631.338,2631.342,1057,43.33095454557662,2632.3035714285716,2632.829196078432,-0.5256246498602195,0.0,2631.338,2635.064
2024-12-27 06:00:00,2631.311,2633.945,2631.256,2633.763,1201,53.502232022754704,2632.416714285714,2632.834627450981,-0.417913165266782,0.0,2631.256,2634.694
2024-12-27 06:15:00,2633.75,2637.029,2633.75,2636.505,1481,61.85333004183901,2632.5941904761903,2632.9022745098046,-0.3080840336142501,0.0,2633.75,2636.659
2024-12-27 06:30:00,2636.553,2636.993,2634.001,2635.064,1608,56.14625619853718,2632.7749047619045,2632.9600392156876,-0.185134453783121,0.0,2634.001,2636.347
2024-12-27 06:45:00,2635.046,2635.627,2633.776,2634.694,1223,54.74939844038945,2632.9296666666664,2633.0418627450986,-0.11219607843213453,0.0,2633.776,2635.598
2024-12-27 07:00:00,2634.742,2637.493,2633.955,2636.659,1611,60.38609380536754,2633.14419047619,2633.201156862746,-0.0569663865558141,0.0,2633.955,2633.638
2024-12-27 07:15:00,2636.625,2637.716,2636.102,2636.347,1554,59.12670278963317,2633.4503809523803,2633.3122745098053,0.13810644257500826,1.0,2636.102,2629.503
2024-12-27 07:30:00,2636.307,2638.314,2635.251,2635.598,1542,56.10179382920689,2633.713047619047,2633.434686274511,0.2783613445358242,0.0,2635.251,2629.534
2024-12-27 07:45:00,2635.593,2636.024,2633.127,2633.638,1282,49.03256276538953,2633.907904761904,2633.474392156864,0.4335126050400504,0.0,2633.127,2628.068
2024-12-27 08:00:00,2633.599,2633.599,2627.88,2629.503,1941,38.11949809060246,2633.744666666666,2633.3659019607853,0.3787647058807124,0.0,2627.88,2626.195
2024-12-27 08:15:00,2629.555,2630.016,2627.434,2629.534,1896,38.23049403921663,2633.5981904761898,2633.2729215686286,0.325268907561167,0.0,2627.434,2625.817
2024-12-27 08:30:00,2629.54,2630.14,2627.951,2628.068,1307,35.030449860960424,2633.3714285714277,2633.141686274511,0.22974229691681103,0.0,2627.951,2627.193
2024-12-27 08:45:00,2628.07,2628.122,2626.072,2626.195,1356,31.412690398453613,2632.989714285713,2632.9923333333345,-0.0026190476214651426,-1.0,2626.072,2624.819
2024-12-27 09:00:00,2626.198,2627.18,2625.192,2625.817,1304,30.723089893274697,2632.6139047619035,2632.8311372549033,-0.21723249299975578,0.0,2625.192,2624.044
2024-12-27 09:15:00,2625.822,2627.707,2625.044,2627.193,1164,36.21265896011199,2632.3404285714273,2632.6703137254917,-0.32988515406441365,0.0,2625.044,2625.81
2024-12-27 09:30:00,2627.18,2627.18,2624.488,2624.819,1182,31.56529616302995,2631.9643333333324,2632.4716666666677,-0.5073333333352821,0.0,2624.488,2627.158
2024-12-27 09:45:00,2624.81,2625.319,2623.635,2624.044,1184,30.20260861170919,2631.5098095238086,2632.247568627452,-0.7377591036433842,0.0,2623.635,2625.165
2024-12-27 10:00:00,2624.011,2625.81,2623.694,2625.81,1156,36.88862925341046,2631.143857142856,2632.056862745099,-0.9130056022427198,0.0,2623.694,2626.676
2024-12-27 10:15:00,2625.798,2627.307,2625.337,2627.158,1124,41.495457149177895,2630.8659523809515,2631.9166078431385,-1.0506554621870237,0.0,2625.337,2626.423
2024-12-27 10:30:00,2627.121,2628.063,2623.452,2625.165,1552,37.17484189114377,2630.4569999999994,2631.7354313725505,-1.2784313725510401,0.0,2623.452,2626.156
2024-12-27 10:45:00,2625.16,2626.901,2624.928,2626.676,1176,42.09733841059461,2630.171047619047,2631.5963921568646,-1.4253445378176366,0.0,2624.928,2627.72
2024-12-27 11:00:00,2626.711,2626.856,2625.132,2626.423,1263,41.51085697839997,2629.936809523809,2631.445294117649,-1.5084845938399667,0.0,2625.132,2628.642
2024-12-27 11:15:00,2626.45,2627.459,2626.009,2626.156,1256,40.86384212655712,2629.5745714285713,2631.29117647059,-1.7166050420187275,0.0,2626.009,2630.432
2024-12-27 11:30:00,2626.123,2627.724,2625.746,2627.72,1005,46.15785590325612,2629.156238095238,2631.1781176470604,-2.021879551822167,0.0,2625.746,2628.733
2024-12-27 11:45:00,2627.715,2628.856,2627.293,2628.642,1251,49.05337376196045,2628.850428571429,2631.0987843137273,-2.248355742298372,0.0,2627.293,2627.619
2024-12-27 12:00:00,2628.638,2630.633,2628.308,2630.432,1348,54.20270172968019,2628.6474761904765,2631.0569803921585,-2.4095042016820116,0.0,2628.308,2626.228
2024-12-27 12:15:00,2630.439,2631.575,2628.091,2628.733,1485,49.127166238984806,2628.2700476190475,2630.964470588237,-2.694422969189418,0.0,2628.091,2625.811
2024-12-27 12:30:00,2628.761,2629.865,2627.437,2627.619,1570,46.080304349384015,2627.8544285714283,2630.8651568627465,-3.0107282913181734,0.0,2627.437,2620.648
2024-12-27 12:45:00,2627.657,2628.338,2625.658,2626.228,1278,42.53311126137684,2627.408238095238,2630.720313725492,-3.31207563025373,0.0,2625.658,2621.267
2024-12-27 13:00:00,2626.294,2626.697,2621.515,2625.811,3189,41.50170668116352,2627.035523809524,2630.5892549019622,-3.5537310924382837,0.0,2621.515,2618.778
2024-12-27 13:15:00,2625.855,2627.277,2619.883,2620.648,3000,31.361452776772115,2626.613857142858,2630.3732745098055,-3.759417366947673,0.0,2619.883,2616.597
2024-12-27 13:30:00,2620.649,2621.866,2618.052,2621.267,2560,33.460562805078865,2626.220190476191,2630.174843137256,-3.954652661065211,0.0,2618.052,2614.956
2024-12-27 13:45:00,2621.292,2622.676,2618.778,2618.778,2598,29.5475797671221,2625.77780952381,2629.900333333335,-4.122523809524864,0.0,2618.778,2616.328
2024-12-27 14:00:00,2618.828,2619.414,2614.976,2616.597,2900,26.61094172744871,2625.3207619047625,2629.612647058825,-4.291885154062584,0.0,2614.976,2615.761
2024-12-27 14:15:00,2616.617,2618.914,2614.229,2614.956,2288,24.627639528211226,2624.8035714285716,2629.2893529411785,-4.485781512606991,0.0,2614.229,2615.094
2024-12-27 14:30:00,2614.926,2616.728,2611.579,2616.328,4540,29.367478357344524,2624.2861904761908,2628.9790392156883,-4.692848739497549,0.0,2611.579,2614.838
2024-12-27 14:45:00,2616.297,2618.215,2615.083,2615.761,3289,28.56793156437632,2623.8548571428573,2628.7014705882375,-4.8466134453801715,0.0,2615.083,2617.161
2024-12-27 15:00:00,2615.718,2618.431,2613.665,2615.094,3235,27.615449506656496,2623.4286666666667,2628.4075882352968,-4.978921568630085,0.0,2613.665,2618.134
2024-12-27 15:15:00,2615.122,2617.557,2613.893,2614.838,2877,27.24005765299004,2622.9061904761907,2628.1191960784336,-5.213005602242902,0.0,2613.893,2616.683
2024-12-27 15:30:00,2614.801,2617.767,2612.897,2617.161,2540,35.77205447899389,2622.430142857143,2627.8099803921586,-5.3798375350156675,0.0,2612.897,2618.993
2024-12-27 15:45:00,2617.199,2619.471,2616.882,2618.134,2102,38.9986610961628,2622.095333333333,2627.526137254904,-5.430803921570714,0.0,2616.882,2617.589
2024-12-27 16:00:00,2618.174,2619.054,2616.369,2616.683,1856,36.08717865671143,2621.6194761904762,2627.2095294117667,-5.590053221290418,0.0,2616.369,2617.898
2024-12-27 16:15:00,2616.723,2619.501,2615.294,2618.993,1836,43.339456955230965,2621.2656666666667,2626.9111372549037,-5.6454705882370035,0.0,2615.294,2615.481
2024-12-27 16:30:00,2619.011,2619.253,2616.795,2617.589,1900,40.34308715175089,2620.857714285714,2626.595058823531,-5.73734453781708,0.0,2616.795,2615.888
2024-12-27 16:45:00,2617.624,2619.798,2616.992,2617.898,1850,41.30489841823765,2620.39,2626.300196078433,-5.910196078433273,0.0,2616.992,2616.002
2024-12-27 17:00:00,2617.932,2618.303,2614.972,2615.481,1667,36.36602623854322,2619.7632857142853,2625.962235294119,-6.198949579833879,0.0,2614.972,2615.839
2024-12-27 17:15:00,2615.517,2616.745,2614.91,2615.888,2052,37.71654726557735,2619.070714285714,2625.6151568627465,-6.5444425770324415,0.0,2614.91,2617.846
2024-12-27 17:30:00,2615.903,2616.452,2614.083,2616.002,2081,38.11274197561286,2618.464476190476,2625.272156862747,-6.80768067227109,0.0,2614.083,2616.959
2024-12-27 17:45:00,2615.996,2616.22,2614.479,2615.839,1677,37.743049665059324,2617.9035238095234,2624.9357843137273,-7.032260504203805,0.0,2614.479,2619.61
2024-12-27 18:00:00,2615.877,2617.917,2615.287,2617.846,1499,44.83807698544907,2617.5043809523804,2624.623882352943,-7.119501400562513,0.0,2615.287,2618.689
2024-12-27 18:15:00,2617.822,2617.955,2615.691,2616.959,1519,42.53114780098484,2617.0828571428565,2624.315607843139,-7.232750700282395,0.0,2615.691,2617.599
2024-12-27 18:30:00,2616.995,2620.148,2616.995,2619.61,1440,50.69586940932837,2617.033428571428,2624.085568627452,-7.0521400560242,0.0,2616.995,2618.643
2024-12-27 18:45:00,2619.617,2619.85,2618.024,2618.689,1164,48.13714354276832,2616.910666666666,2623.7900000000013,-6.879333333335126,0.0,2618.024,2619.456
2024-12-27 19:00:00,2618.667,2618.918,2617.511,2617.599,1383,45.22771697068913,2616.8545238095235,2623.419294117648,-6.56477030812448,0.0,2617.511,2620.685
2024-12-27 19:15:00,2617.622,2618.938,2617.417,2618.643,1189,48.44198408953317,2616.951952380952,2623.097313725491,-6.145361344538742,0.0,2617.417,2615.172
2024-12-27 19:30:00,2618.61,2619.594,2618.432,2619.456,987,50.860381306600566,2617.166238095238,2622.798529411766,-5.632291316528153,0.0,2618.432,2613.238
2024-12-27 19:45:00,2619.459,2621.394,2619.448,2620.685,1034,54.34656985862271,2617.373714285714,2622.4853137254913,-5.111599439777365,0.0,2619.448,2613.446
2024-12-27 20:00:00,2620.719,2620.848,2614.908,2615.172,1389,40.474973184989906,2617.345666666666,2622.0701176470593,-4.724450980393158,0.0,2614.908,2615.499
2024-12-27 20:15:00,2615.211,2615.854,2613.173,2613.238,1271,36.915271964083395,2617.2572857142854,2621.6316862745107,-4.37440056022524,0.0,2613.173,2616.474
2024-12-27 20:30:00,2613.221,2614.677,2612.712,2613.446,1760,37.55139521002116,2617.1909999999993,2621.235764705883,-4.044764705883608,0.0,2612.712,2616.223
2024-12-27 20:45:00,2613.491,2616.934,2613.491,2615.499,1801,43.596871504411205,2617.1118571428565,2620.961176470589,-3.849319327732701,0.0,2613.491,2618.937
2024-12-27 21:00:00,2615.458,2616.486,2615.32,2616.474,754,46.25774377386558,2617.032809523809,2620.705098039217,-3.672288515407672,0.0,2615.32,2621.623
2024-12-27 21:15:00,2616.471,2616.743,2615.823,2616.223,568,45.66054933451517,2617.0109047619044,2620.472843137256,-3.461938375351565,0.0,2615.823,2623.044
2024-12-27 21:30:00,2616.193,2618.937,2615.861,2618.937,719,52.76195084230648,2617.0082380952376,2620.330529411766,-3.322291316528208,0.0,2615.861,2623.857
2024-12-27 21:45:00,2618.948,2621.98,2618.656,2621.623,1537,58.53717168450746,2617.2003333333328,2620.248294117648,-3.0479607843153644,0.0,2618.656,2624.76
2024-12-29 23:00:00,2621.977,2623.301,2621.632,2623.044,874,61.23717801302543,2617.44538095238,2620.1669411764715,-2.721560224091263,0.0,2621.632,2624.035
2024-12-29 23:15:00,2623.001,2626.102,2622.446,2623.857,1180,62.73244223892777,2617.844238095238,2620.1480784313735,-2.303840336135636,0.0,2622.446,2624.322
2024-12-29 23:30:00,2623.831,2624.794,2622.48,2624.76,810,64.37615250351865,2618.266714285714,2620.1621176470603,-1.8954033613463253,0.0,2622.48,2624.207
2024-12-29 23:45:00,2624.772,2626.159,2623.753,2624.035,1146,62.01132071489324,2618.6492380952377,2620.1273137254916,-1.4780756302538975,0.0,2623.753,2623.601
2024-12-30 00:00:00,2624.08,2625.489,2623.781,2624.322,905,62.59706690363062,2619.05319047619,2620.0717058823543,-1.0185154061641697,0.0,2623.781,2622.555
2024-12-30 00:15:00,2624.384,2624.408,2623.041,2624.207,781,62.18332468251816,2619.356095238095,2620.0529215686292,-0.6968263305343498,0.0,2623.041,2623.537
2024-12-30 00:30:00,2624.225,2624.365,2622.778,2623.601,734,59.93521551810189,2619.6723809523805,2619.9926274509817,-0.3202464986011364,0.0,2622.778,2625.298
2024-12-30 00:45:00,2623.62,2623.905,2621.453,2622.555,896,56.16103796515029,2619.8126190476187,2619.916784313727,-0.10416526610833898,0.0,2621.453,2625.762
2024-12-30 01:00:00,2622.592,2624.804,2622.113,2623.537,2920,58.785014198997665,2620.0434761904758,2619.8654313725506,0.17804481792518345,1.0,2622.113,2624.346
2024-12-30 01:15:00,2623.57,2626.285,2623.57,2625.298,1662,63.05554139995334,2620.410095238095,2619.8179411764722,0.5921540616227503,0.0,2623.57,2623.673
2024-12-30 01:30:00,2625.373,2626.833,2624.77,2625.762,1649,64.11073986592596,2620.7490952380954,2619.761470588237,0.9876246498583896,0.0,2624.77,2623.89
2024-12-30 01:45:00,2625.762,2626.24,2623.928,2624.346,1381,58.60924250323792,2620.9819523809524,2619.6421372549034,1.3398151260489612,0.0,2623.928,2623.795
2024-12-30 02:00:00,2624.359,2624.359,2622.36,2623.673,1437,56.1432912737191,2621.124238095238,2619.542921568629,1.5813165266090436,0.0,2622.36,2623.965
2024-12-30 02:15:00,2623.711,2624.47,2622.979,2623.89,958,56.774807714791265,2621.539380952381,2619.46980392157,2.0695770308111605,0.0,2622.979,2624.787
2024-12-30 02:30:00,2623.907,2625.498,2623.403,2623.795,1311,56.39197023532204,2622.0420952380955,2619.4220980392174,2.6199971988780817,0.0,2623.403,2627.077
2024-12-30 02:45:00,2623.846,2624.896,2623.003,2623.965,1385,56.951377414623316,2622.543,2619.385901960786,3.1570980392139063,0.0,2623.003,2626.926
2024-12-30 03:00:00,2623.93,2625.254,2623.138,2624.787,1361,59.646917910120145,2622.985285714286,2619.4670588235313,3.518226890754704,0.0,2623.138,2626.579
2024-12-30 03:15:00,2624.861,2628.111,2624.465,2627.077,1215,66.02876364229844,2623.4901904761905,2619.580980392159,3.909210084031656,0.0,2624.465,2623.485
2024-12-30 03:30:00,2627.077,2628.104,2626.752,2626.926,964,65.29546854417174,2623.9998571428573,2619.740745098041,4.2591120448164475,0.0,2626.752,2623.578
2024-12-30 03:45:00,2626.932,2627.381,2625.465,2626.579,960,63.548879526809664,2624.363761904762,2619.936470588237,4.427291316525043,0.0,2625.465,2622.609
2024-12-30 04:00:00,2626.567,2626.567,2623.317,2623.485,822,50.561937359569434,2624.4524285714288,2620.1037058823545,4.348722689074293,0.0,2623.317,2622.243
2024-12-30 04:15:00,2623.488,2624.726,2623.257,2623.578,735,50.886833288060416,2624.4778571428574,2620.2458627450997,4.231994397757717,0.0,2623.257,2623.344
2024-12-30 04:30:00,2623.609,2623.73,2621.488,2622.609,831,47.39209809785773,2624.418428571428,2620.3801372549033,4.038291316524919,0.0,2621.488,2622.563
2024-12-30 04:45:00,2622.6,2623.563,2621.508,2622.243,1236,46.10417164609287,2624.2985714285714,2620.5203137254916,3.7782577030798166,0.0,2621.508,2622.16
2024-12-30 05:00:00,2622.205,2623.591,2621.675,2623.344,1021,50.46517736674871,2624.2656666666667,2620.6870980392173,3.5785686274493855,0.0,2621.675,2623.748
2024-12-30 05:15:00,2623.319,2624.205,2622.388,2622.563,976,47.527367639505364,2624.1819047619047,2620.7930196078446,3.3888851540600626,0.0,2622.388,2622.913
2024-12-30 05:30:00,2622.515,2622.662,2620.479,2622.16,1610,46.03804952481209,2624.084428571429,2620.871960784315,3.2124677871138374,0.0,2620.479,2623.036
2024-12-30 05:45:00,2622.136,2623.859,2621.335,2623.748,1194,52.37150478105343,2624.0914285714284,2621.0104901960794,3.0809383753489783,0.0,2621.335,2620.159
2024-12-30 06:00:00,2623.708,2624.674,2622.75,2622.913,1336,49.10770600189885,2624.1084761904763,2621.0873529411774,3.021123249298853,0.0,2622.75,2619.131
2024-12-30 06:15:00,2622.913,2623.421,2621.877,2623.036,1175,49.60591459052605,2624.084619047619,2621.194156862746,2.890462184873286,0.0,2621.877,2619.015
2024-12-30 06:30:00,2623.082,2623.085,2619.816,2620.159,1408,39.793230560505286,2623.8399047619046,2621.238490196079,2.6014145658255075,0.0,2619.816,2619.027
2024-12-30 06:45:00,2620.176,2620.176,2618.319,2619.131,1597,36.97847138197754,2623.5241428571426,2621.3100588235297,2.214084033612835,0.0,2618.319,2616.88
2024-12-30 07:00:00,2619.098,2619.908,2616.893,2619.015,1365,36.663324189345374,2623.270285714286,2621.37137254902,1.8989131652656397,0.0,2616.893,2616.784
2024-12-30 07:15:00,2619.019,2620.028,2618.636,2619.027,1261,36.72340220074807,2623.0490476190475,2621.43068627451,1.618361344537334,0.0,2618.636,2615.423
2024-12-30 07:30:00,2619.03,2619.302,2616.611,2616.88,1296,31.04874296843938,2622.715238095238,2621.451098039216,1.2641400560219154,0.0,2616.611,2615.139
2024-12-30 07:45:00,2616.92,2617.698,2615.813,2616.784,1267,30.819421228417365,2622.381380952381,2621.430274509805,0.9511064425760196,0.0,2615.813,2613.699
2024-12-30 08:00:00,2616.758,2617.456,2615.192,2615.423,1343,27.696263200762473,2621.974619047619,2621.4001568627464,0.5744621848725728,0.0,2615.192,2611.875
2024-12-30 08:15:00,2615.405,2615.955,2614.578,2615.139,1528,27.079588072570477,2621.5151904761906,2621.3124901960796,0.20270028011100294,0.0,2614.578,2613.183
2024-12-30 08:30:00,2615.147,2616.036,2613.398,2613.699,1410,24.144131388362236,2620.8781428571433,2621.214647058825,-0.3365042016816915,-1.0,2613.398,2616.312
2024-12-30 08:45:00,2613.714,2614.189,2609.234,2611.875,2348,21.033851629979097,2620.161428571429,2621.102411764707,-0.9409831932780435,0.0,2609.234,2613.025
2024-12-30 09:00:00,2611.935,2613.557,2611.404,2613.183,1354,28.178935026525732,2619.5235238095242,2620.9953529411778,-1.4718291316535215,0.0,2611.404,2612.82
2024-12-30 09:15:00,2613.188,2616.504,2613.049,2616.312,1357,41.75585158886438,2619.1819523809527,2620.9337058823544,-1.7517535014017085,0.0,2613.049,2614.168
2024-12-30 09:30:00,2616.35,2617.52,2612.928,2613.025,1717,34.399251814942,2618.6794285714286,2620.7835098039227,-2.1040812324940816,0.0,2612.928,2614.379
2024-12-30 09:45:00,2613.02,2614.546,2611.995,2612.82,1501,33.99696227743906,2618.213285714286,2620.7373921568637,-2.524106442577704,0.0,2611.995,2612.489
2024-12-30 10:00:00,2612.823,2614.849,2612.469,2614.168,1308,39.04496993921656,2617.828761904762,2620.755627450981,-2.926865546219233,0.0,2612.469,2610.564
2024-12-30 10:15:00,2614.128,2615.243,2613.807,2614.379,1269,39.82082316619447,2617.4018571428574,2620.773921568628,-3.3720644257705317,0.0,2613.807,2612.998
2024-12-30 10:30:00,2614.339,2614.609,2611.534,2612.489,1535,35.46621666915184,2616.922142857143,2620.7149019607846,-3.7927591036414015,0.0,2611.534,2615.989
2024-12-30 10:45:00,2612.542,2613.059,2610.515,2610.564,1173,31.66774075591755,2616.3699523809523,2620.5990196078433,-4.2290672268909475,0.0,2610.515,2618.313
2024-12-30 11:00:00,2610.529,2614.201,2609.092,2612.998,1543,40.36478757266772,2615.8580476190477,2620.535784313726,-4.67773669467806,0.0,2609.092,2616.332
2024-12-30 11:15:00,2612.978,2616.594,2612.827,2615.989,1241,48.96136537832428,2615.528333333333,2620.477980392157,-4.949647058823757,0.0,2612.827,2617.988
